==> Cloning from https://github.com/tokost/docker-django
==> Checking out commit 318cfe9c01baed3ae04f1bc16e19c47a0d7a3b73 in branch main
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.05kB done
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/library/python:3.8-alpine
#2 ...
#3 [auth] library/python:pull render-prod/docker-mirror-repository/library/python:pull token for us-west1-docker.pkg.dev
#3 DONE 0.0s
#2 [internal] load metadata for docker.io/library/python:3.8-alpine
#2 DONE 5.9s
#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.7s
#5 [internal] load build context
#5 transferring context: 1.89MB 0.0s done
#5 DONE 3.1s
#6 [1/8] FROM docker.io/library/python:3.8-alpine@sha256:166faf3661e2b715e122d8203ce65a4e0f55e1bee11d8f10dc4751a2cecf5b9c
#6 resolve docker.io/library/python:3.8-alpine@sha256:166faf3661e2b715e122d8203ce65a4e0f55e1bee11d8f10dc4751a2cecf5b9c 1.5s done
#6 sha256:b4a226bd191c8ffe91f696b86c5dc580afd35381a853412c4b8dcdaf8f37ccb6 0B / 243B 0.2s
#6 sha256:7a544be84aa7217086c0a54a9ad36dd68f02113ea4c3f05f34d05701451385dc 0B / 2.85MB 0.2s
#6 sha256:c82053526614f2845fa06a32b5d9c53963ef749c77b568b5b5f470d2aa8eeda7 0B / 11.36MB 0.2s
#6 sha256:4abcf20661432fb2d719aaf90656f55c287f8ca915dc1c92ec14ff61e67fbaf8 0B / 3.41MB 0.2s
#6 sha256:b4a226bd191c8ffe91f696b86c5dc580afd35381a853412c4b8dcdaf8f37ccb6 243B / 243B 1.0s done
#6 sha256:c3cdf40b8bda8e4ca4be0f5fa7f1d128907271efcbc72cbfc7c8b0f939ec25ea 0B / 619.60kB 0.2s
#6 sha256:7a544be84aa7217086c0a54a9ad36dd68f02113ea4c3f05f34d05701451385dc 2.85MB / 2.85MB 2.7s
#6 sha256:7a544be84aa7217086c0a54a9ad36dd68f02113ea4c3f05f34d05701451385dc 2.85MB / 2.85MB 2.8s done
#6 sha256:4abcf20661432fb2d719aaf90656f55c287f8ca915dc1c92ec14ff61e67fbaf8 2.10MB / 3.41MB 3.5s
#6 sha256:4abcf20661432fb2d719aaf90656f55c287f8ca915dc1c92ec14ff61e67fbaf8 3.41MB / 3.41MB 3.6s
#6 sha256:4abcf20661432fb2d719aaf90656f55c287f8ca915dc1c92ec14ff61e67fbaf8 3.41MB / 3.41MB 3.7s done
#6 sha256:c82053526614f2845fa06a32b5d9c53963ef749c77b568b5b5f470d2aa8eeda7 8.39MB / 11.36MB 4.1s
#6 extracting sha256:4abcf20661432fb2d719aaf90656f55c287f8ca915dc1c92ec14ff61e67fbaf8
#6 extracting sha256:4abcf20661432fb2d719aaf90656f55c287f8ca915dc1c92ec14ff61e67fbaf8 0.5s done
#6 sha256:c3cdf40b8bda8e4ca4be0f5fa7f1d128907271efcbc72cbfc7c8b0f939ec25ea 619.60kB / 619.60kB 4.0s done
#6 extracting sha256:c3cdf40b8bda8e4ca4be0f5fa7f1d128907271efcbc72cbfc7c8b0f939ec25ea
#6 sha256:c82053526614f2845fa06a32b5d9c53963ef749c77b568b5b5f470d2aa8eeda7 11.36MB / 11.36MB 5.3s
#6 sha256:c82053526614f2845fa06a32b5d9c53963ef749c77b568b5b5f470d2aa8eeda7 11.36MB / 11.36MB 5.4s done
#6 extracting sha256:c3cdf40b8bda8e4ca4be0f5fa7f1d128907271efcbc72cbfc7c8b0f939ec25ea 18.4s done
#6 extracting sha256:c82053526614f2845fa06a32b5d9c53963ef749c77b568b5b5f470d2aa8eeda7
#6 extracting sha256:c82053526614f2845fa06a32b5d9c53963ef749c77b568b5b5f470d2aa8eeda7 0.6s done
#6 extracting sha256:b4a226bd191c8ffe91f696b86c5dc580afd35381a853412c4b8dcdaf8f37ccb6 0.1s done
#6 DONE 30.2s
#6 [1/8] FROM docker.io/library/python:3.8-alpine@sha256:166faf3661e2b715e122d8203ce65a4e0f55e1bee11d8f10dc4751a2cecf5b9c
#6 extracting sha256:7a544be84aa7217086c0a54a9ad36dd68f02113ea4c3f05f34d05701451385dc
#6 extracting sha256:7a544be84aa7217086c0a54a9ad36dd68f02113ea4c3f05f34d05701451385dc 0.6s done
#6 DONE 30.8s
#7 [2/8] RUN mkdir /code
#7 DONE 1.2s
#8 [3/8] WORKDIR /code
#8 DONE 0.7s
#9 [4/8] RUN apk update &&     apk add --virtual build-deps gcc python3-dev musl-dev &&     apk add postgresql-dev
#9 0.065 fetch https://dl-cdn.alpinelinux.org/alpine/v3.19/main/x86_64/APKINDEX.tar.gz
#9 0.158 fetch https://dl-cdn.alpinelinux.org/alpine/v3.19/community/x86_64/APKINDEX.tar.gz
#9 0.499 v3.19.1-568-g91908242c77 [https://dl-cdn.alpinelinux.org/alpine/v3.19/main]
#9 0.499 v3.19.1-569-g07168d58875 [https://dl-cdn.alpinelinux.org/alpine/v3.19/community]
#9 0.499 OK: 23001 distinct packages available
